
*---------------------- HEADER FIELD
#04318:00GL000006000000
#04319:0000GM0000FI0000

#04401:05
#04401:00
#04401:00
#04401:00
#04401:06070607060706070607060706070607
#04401:004D00000000000000000000000000000000000000000000
#04401:00
#04401:1900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000001A00000000000000000000000000000000000000000000001G0000000000000000000000000000000000000000000000161I000000000000000000000000000000000000000000001D0000000000000000000000000000000000000000000000
#04401:1313
#04401:00
#04401:00QYR300
#04401:00
#04401:00
#04401:00
#04401:QW
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:00
#04401:6H00006Q00008Y00
#04411:4C0000S700004L00
#04412:001F004G004K0000
#04413:004E00004I00RJ00
#04414:FJ00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000000000000000000000000000004H000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#04415:0000GQ000000RK00004J0000SM000000
#04418:RJ00GR00GT0000GU
#04419:SB0000GS0000FK00

#04501:00
#04501:00
#04501:00
#04501:00
#04501:06070607060706070607060706070607
#04501:0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004S000000000000000000000000000000000000000000004U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#04501:00
#04501:1300000000000000000000000000000000000000000000001F00000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E00000000000000000000000000000000000000131A000000000000000000004T00000000000000000000000000001E0000000000000000000000000000000000000000001I0000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#04501:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00UC
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:00
#04501:006G00007C000000
#04511:00FL0000FM000000
#04512:4N000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004V0000000000000000000000000000000000000000000000000000000000000000000000U10000000000000000000000
#04513:1A0000004P000000S40000U80000U500
#04514:0000GW000000004R0000U90000000000
#04515:GV0000000000000000000000000000000000000000000000SO000000UA00000000000000000000U60000000000000000
#04518:0000004O000000000000000000UB00000000U70000000000
#04519:00RSGX00TJ000000

#04601:00
#04601:00
#04601:00
#04601:00
#04601:06070007000706070607000700070007
#04601:004D00000000000000000000000000000000000000000000
#04601:00
#04601:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:00
#04601:IX
#04601:7600007A00007600
#04611:4C00000000000000000000000000000000000000000000004E00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004K000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04612:00064I4L
#04613:TT0000TU00000006
#04614:T94FRVTT
#04615:000006000000004H004J000006000000
#04616:04
#04618:FN0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000RG000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#04619:R60000T70000T800

#04701:00
#04701:004S
#04701:00
#04701:00
#04701:00070607000700070007000706070007
#04701:00
#04701:00
#04701:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:00
#04701:007B000074000000
#04711:4N000000000000000000000000000000000000000000004O00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04712:004P004V
#04713:0000TQ0000000600TB0000000000004H
#04714:060000000006004G
#04715:000000000600004R004T0000TW000000
#04718:00T7000000000006
#04719:00RW06TA

#04801:00
#04801:000000U3
#04801:00000006
#04801:00
#04801:06070607060706070607000700070007
#04801:4C000000000000004D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004H00000000000000000000000000000000000000000000004J000000000000000000004K00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#04801:00
#04801:1900000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000001A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000161I00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04801:1313
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:00
#04801:7000007300007000
#04811:TI00FP000000001D
#04812:004E00SC0000TH00
#04813:0000RA004I000006
#04814:R50000FQ000600FT
#04815:004FRN4L
#04818:0000004G001G0000
#04819:SX000000FRFS0000

#04901:00
#04901:0000000600000000
#04901:00
#04901:00
#04901:00070007000700070007000706070007
#04901:4N000000000000000000000000000000000000000000004O0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004R00000000000000000000000000000000000000000000004T000000000000000000004U0000000000000000000000000000000000000000000000004V00000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#04901:00
#04901:0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E00000000000000000000000000000000000000131A000000000000000000000000000000000000000000000000001E000000000000000000000000000000000000000000150000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#04901:1A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001I00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00
#04901:00IM
#04901:007300006Z000000
#04911:00TK
#04912:13000600060000G1
#04913:001F00004S00G000
#04914:0006004Q00FZ0006
#04915:FU4PFYIO
#04918:00FV00FX00060000
#04919:06FWU400

#05001:00
#05001:000000SW0000TI00
#05001:000000SQ
#05001:00
#05001:06070007060706070007000706070007
#05001:004D00000000000000000000000000000000000000000000
#05001:00
#05001:18000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000001I16000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000000000001914000000000000000000000000000000000000000000001G00000000000000000000000000000000000000000000151I0000000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000
#05001:13
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:00
#05001:6V00006Y00006V00
#05011:4C0000IORP000000
#05012:0000000000000000000000000000000000000000000000004E000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004K00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#05013:R44F4I4L
#05014:000600TM00060000
#05015:SV00000006000006
#05018:TL00004G00000000
#05019:IQ000000R900004H004J0000IO000000

#05101:00
#05101:00
#05101:0006000000000000
#05101:00
#05101:00070007000700070607060706070007
#05101:00
#05101:00
#05101:131800000000000000000000000000000000000000000000001G000000000000000000000000000000000000000000151I000000000000000000000000000000000000000000000000001F000000000000000000000000000000000000000000131B00000000000000000000000000000000000000000000001F0000000000000000000000000000000000000000001600001I0000000000000000000000000000000000000000001E0000000000000000000000000000000000000000000000
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:00
#05101:006Y00006S000000
#05111:4NRR
#05112:000000004P000000IM0000004V00004H
#05113:06000000000000000000000000000000000000000000004O00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004U0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G0000000000000000000000000000000000000000000000
#05114:00RU4SII
#05115:00IM000600000000
#05118:0000TKSE
#05119:000000000600004R004T000000000600

#05201:00
#05201:00
#05201:00
#05201:00
#05201:00070007000700070007000700070007
#05201:4C000000000000004D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000000000000000000000000000004J000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#05201:00
#05201:1900000000000000000000000000000000000000000000001F00000000000000000000000000000000000000000000151J00000000000000000000000000000000000000000000001D00000000000000000000000000000000000000000000001A00000000000000000000000000000000000000000000001G0000000000000000000000000000000000000000000000161I000000000000000000000000000000000000000000001D0000000000000000000000000000000000000000000000
#05201:1313
#05201:00
#05201:R2R8RHSK
#05201:000000T5
#05201:000000TZ
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:00
#05201:6G00006Q00006G00
#05211:IM4E000600060006
#05212:00G200G44I000600
#05213:T60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000G3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004K0000000000000000000000000000000000000000000000004L0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#05214:SN004F00060000G7
#05215:000600IO0000II00
#05218:0600060000G60000
#05219:00G5

#05301:00
#05301:00
#05301:00
#05301:00
#05301:06070007000700070007000700070007
#05301:4N0000000000004R4S4T000000004G4H
#05301:00
#05301:1300000000000000000000000000000000000000000000001F00000000000000000000000000000000000000001600001J0000000000000000000000000000000000000000000000000000001E000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000001E000000000000000000000000000000000000000000150000000000000000000000000000000000000000001A000000000000000000000000000000000000000000000000
#05301:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001I00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:00
#05301:006Q000000000000
#05311:0006000600004V00
#05312:1A00060006000006
#05313:00G800GA00060000
#05314:00G9GB06
#05315:00000000000000000000000000000000000000000000004O00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004Q000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000GC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000GE0000000000000000000000000000000000000000000000
#05318:0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004P000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004U000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#05319:00001AGD

#05401:00
#05401:00
#05401:00
#05401:00
#05401:06070607060706070607060706070607
#05401:4C000000000000004D0000000000000000000000000000004E00000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K0000000000000000000000000000000000000000000000004L000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#05411:IY0000J5
#05412:00IZ0000J2J40000
#05413:TR0000J1000000TX
#05414:SF000000J000000000J300000000SI00
#05415:00TV
#05416:04SH
#05418:SZ000000000000T3
#05419:00T1

#05501:00
#05501:00T0
#05501:00
#05501:00
#05501:06070607060706070607060706070607
#05501:4N000000000000000000000000000000000000000000004O0000000000000000000000000000000000000000000000004P000000000000000000000000000000000000000000004Q0000000000000000000000004R00000000000000000000004S00000000000000000000004T000000000000000000004U0000000000000000000000000000000000000000000000004V00000000000000000000000000000000000000000000004G00000000000000000000004H0000000000000000000000
#05511:00SG
#05512:J6J7000000JE0000
#05513:0000000000000000TS000000JF0000JG
#05514:00000000J800000000JD000000000000
#05515:00TV00JAJC000000
#05516:00SH000000000000
#05518:0000000000J900000000000000000000
#05519:0000T100000000JB0000000000000000

#05601:05
#05601:00
#05601:00
#05601:00
#05601:06070607060706070607060706070607
#05601:4C000000000000004D0000000000000000000000000000004E00000000000000000000000000000000000000000000004F00000000000000000000000000000000000000000000004G00000000000000000000004H00000000000000000000004I00000000000000000000004J000000000000000000004K0000000000000000000000000000000000000000000000004L000000000000000000000000000000000000000000004M000000000000000000000000000000000000000000000000
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:00
#05601:ZI
#05601:ZG
#05601:ZT
#05601:ZX
#05611:JHJJ0000000000TG
#05612:00JL0000
#05613:00JI000000000000JN00000000008H00
#05614:SR0000JK000000000000000000000000
#05615:000000JM000000SL
#05616:9A0000JO
#05618:TP
#05619:S8000000000000S3

#05701:00
#05701:00
#05701:00000000000000JU
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:00
#05701:ZP
#05714:JPJQJRJS00000000
#05718:00JT

#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00EK00EREL000000
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:00
#05801:ZI
#05811:EQ0000EO
#05812:00ES
#05813:00EH0000
#05814:EEIF0000
#05815:0000000000I500000000000000IL000000000000000000000000000000000000
#05816:04
#05818:00EQ00ID
#05819:IGIT

#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00
#05901:00EKEQEREJ000000
#05912:00EG0000
#05913:EDES
#05914:0000000000I4000000000000000000000000000000000000EM00000000000000
#05915:00IE0000
#05918:00000000000000000000000000IK00000000000000000000IA00000000000000
#05919:00IR

#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:00
#06001:0000EIET
#06011:EC
#06012:00EF0000
#06013:00IC
#06014:000000EJ
#06015:00EP
#06019:000000IV

#06101:00000IZR00000000
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:00
#06101:EL
#06111:00000000001W0000
#06113:0027
#06115:EN
#06118:IB

#06201:00
#06201:00
#06201:0000003I00000000
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:000000H100000000
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:00
#06201:ZI
#06201:ZL
#06211:1Z0000250000V800
#06212:00GZ0000260000H4
#06213:V90000VD0000VX00
#06214:GY000000H000002400000000H3000000
#06215:W90000WCH2000000
#06216:3T00003O
#06218:0000008P
#06219:6F00009200002000

#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00
#06301:000000H800000000
#06301:00
#06301:00
#06301:00
#06301:00
#06301:00670083
#06301:00
#06301:00
#06301:00
#06301:000000ZI
#06301:000000ZH
#06311:00VZ00W1
#06312:00WI29WK
#06313:000000000000002Z0000000000000000
#06314:H500H7300000FO00
#06315:0000H6000033000000000000VH000000
#06316:0000003T
#06318:00VCH9HA
#06319:0034001Z

#06401:050J000K
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00
#06401:00000000002X2Y2U2V2R2S352O2P3132

#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:00
#06501:2N2L2M2J2K2H2I2F0000000000000000
#06501:00000000003S0000
#06511:0000000000230000
#06513:002G
#06515:00000000000L0000

#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:00
#06601:VQ
#06601:W9
#06611:UF
#06612:20UP00W5
#06613:00000000000000000000000000VS000000000000000000000000000000000000
#06614:9WWB
#06615:00V100VN
#06616:04
#06618:3P
#06619:A50000WL

#06701:00
#06701:00
#06701:00W7
#06711:00009X4B
#06713:00VO0000VR00VQ00
#06714:00000000000000000049000000000000
#06715:00000000004A0000
#06718:00A7

#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:000000A20000AH00
#06801:000000AW
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:00
#06801:7Y00008100006A00
#06811:1Z00002000001Z00
#06812:VX0000US
#06813:000000VD0000A300
#06814:A20000W00000W600
#06815:VA0000AI0000V600
#06816:3Q00003P00003U00
#06818:AI
#06819:000000WJ00000000

#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00WO
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:00
#06901:006G
#06911:00UN
#06912:003H00000000VB00
#06913:000000002C2600AI
#06914:0000002J0000000000000000AV000000
#06915:00UQ0000B5000000
#06918:00002A0000B40000
#06919:0000000000000000000000000000000000B80000000000000000000000000000

#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00000000000000AF
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:870000000000007W
#07001:00
#07001:00
#07001:00
#07001:00
#07001:00
#07001:ZM
#07011:21
#07012:VR000000000000WE
#07014:3U000000000000VE
#07015:WB
#07016:04
#07018:00000000000000VW
#07019:AP

#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00VF
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00AM
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:00
#07101:007X
#07111:00020000W8004B00
#07112:0000004400000000
#07113:00000041000000000049000000000000
#07114:000000000000004600004A0000000000
#07115:40420200
#07119:00WR

#07201:05
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:00
#07201:6K00008V00008P00
#07211:2000001Z0000VT00
#07212:VP000020
#07213:000000VY0000V900
#07214:WA0000VG0000WP00
#07215:000000AM0000AN00
#07216:3Q00003P00003U00
#07218:AN0000WT00000000
#07219:WS

#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:0000000000000000000000002N2L2J2F
#07301:00
#07301:00VA000000000000
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00BV
#07301:00C6
#07301:00
#07301:00
#07301:00
#07301:00
#07301:00
#07301:0074
#07311:00V7
#07312:000000003J000000000000000000000000000000000000XH00000000000000V0
#07313:0000000000002K0000000000000000002D000000000000000000000000XE0000
#07314:00000000VU00000000000000000000000000000000XI00000000000000000000
#07315:00000000000000002B00000000000000XK00000000000000000000XF00000000
#07318:00000000WQ0000000000000000000000000000XJ000000000000000000000000
#07319:00000000000000000000000000000000UW0000000000000000XG000000000000

#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00W4000000000000000000000000000000000000000000000000000000000000
#07401:00WM0000000000000000000000000000
#07401:X9
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:BY
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:85
#07401:00
#07401:00
#07401:00
#07401:00
#07401:00
#07401:ZM
#07411:VI00002000001Z00
#07412:00003D00000000WR
#07413:00003EBZ
#07414:1ZUP00C9
#07415:C8000000000000000000000000000000UY000000000000000000000000W30000
#07416:04
#07418:002A
#07419:3Q00003D

#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:003D0000
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00BY0000
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:00
#07501:0000880000890000
#07511:0000200000C70000
#07512:00002B3D
#07513:00WN0000
#07514:3E00000000XD0000
#07515:00C83E00
#07518:0000000000CH0000
#07519:00UX0000

#07601:05
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00BF
#07601:000000000000000000AY000000000000
#07601:0000000000BG0000
#07601:0000000000000000000000AZUM000000
#07601:000000WG00000000
#07601:0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000WF000000000000000000000000000000000000000000000000
#07601:000000WX
#07601:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000XA00000000000000000000000000000000000000000000
#07601:00
#07601:00
#07601:00
#07601:00
#07601:000000C1
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:00
#07601:7Y00008100006A00
#07611:1Z00002000001Z00
#07612:000000C000000000
#07613:XC0000CB
#07614:C50000CA00000000
#07615:CF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AY0000000000AZ0000000000AY
#07616:3U00003P00003U00
#07618:000000WZ00000000
#07619:WF0000000000000000000000000000000000000000000000BH0000BI0000BG00

#07701:00
#07701:00
#07701:00
#07701:003A000000000000
#07701:00
#07701:00
#07701:00
#07701:002C
#07701:00
#07701:00
#07701:UTWY00000000X100
#07701:00000000000000000000000000X400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#07701:00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000X800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#07701:00
#07701:00
#07701:000000AQ
#07701:00AS
#07701:00
#07701:00BZ
#07701:00C30000C9000000
#07701:00
#07701:00
#07701:00
#07701:00
#07701:00
#07701:006Q
#07711:002A0000
#07712:00CC0000X0002N2J
#07713:0000002K0000000000000000X5000000
#07714:0000000000000000VL000000002M002G
#07715:000000000000000000000000000000AZ0000000000000000000000000000000000AY0000000000000000000000000000000000AZ000000000000000000000000000000000000AY00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#07718:00BD
#07719:00BH0000BI0000BG0000BH0000BI000000000000000000000000000000000000

#07801:00
#07801:00
#07801:00
#07801:00
#07801:06070607060706070007060700070607
#07801:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000530000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:VK
#07801:W2
#07801:00
#07801:00
#07801:AA
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:00
#07801:7G
#07801:00
#07801:00
#07801:00
#07801:00
#07801:ZI
#07811:201Z
#07812:0000UL00000000VJ
#07813:B900UR06
#07814:00002B00000000WX
#07815:UD06
#07816:04
#07818:003E003E
#07819:3Q003D2A

#07901:00
#07901:00
#07901:00
#07901:00
#07901:00070007060706070007060700070007
#07901:57000000000000000000000000000000000000000000005800000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00
#07901:00007N00007K0000
#07911:201Z
#07912:0006000000002A00
#07913:00002B0000XB0000
#07914:0000X70006000606
#07915:06003E0000WF0000
#07918:00WW003E
#07919:3D3D

#08001:00
#08001:00
#08001:00
#08001:00
#08001:06070607060706070607060700070607
#08001:5G000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#08001:00
#08001:00
#08001:00
#08001:00
#08001:UE
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
#08001:00
